

. blank    #   0% The possible tile names
M solid    # 100% 
+ solid    #  25% are hard-coded in 0xA000.c
H solid    #  50%
` solidMiddle
 solidMiddleNorth
 solidMiddleSouth
 smallcapss
 solidMiddleHorizontal
 solidMiddleWest
1 csw
2 solidSouth
w solidSouth
s solidSouth
3 cse
4 solidWest
r solidWest
f solidWest
6 solidEast
y solidEast
h solidEast
7 cnw
8 solidNorth
i solidNorth
k solidNorth
9 cne
p cse      # cs = curve south east
q csw
b cne
d cnw
S lnw2
, v39
; v17
m v13
% solidWest
* solidEast
^ solidNorth
& solidSouth
] solidSouthEast
[ solidSouthWest
) solidSouthWest5
} solidNorthEast
" solidNorthWest
W Vs
R Vw
Y Ve
I Vn
< ve       # ve = v facing east
> vw
V vn
n vs
#' lse      # lse = line south east
#` lsw    
#a lnw   
#e lne      # h - might be better  
v Vs
: Vs
/ lnw2
N lnw
K lse3
 lnw3
~ lne2
= lne
u lsw2    
B lsw   
o lse2
_ lse
j vs
T vs2
- vn
l vn2
z vw
F vw2
D ve  
Q Ve
@ ve2
J Vn
#$ Vn
? Ve
| Vw
! Vw
 specials1
 specials2
# slots available for recycling:
E smallcapss


A solidSouthWest
U solidSouthEast
O solidNorthEast
5 solidNorthWest

t solidNorthWest
g solidNorthEast
x solidSouthEast
X solidSouthWest

P circle 
