# The format supports comments
# 0xA000 will generate a 0xA000-Sans.ufo
# file, which can yield a TTF.
fontname 0xA000-Regular
variant Regular
scale 512
y_shift -1
rbearing_reduce 8
inline_components 1
#overlap_solid 0

# all components that will be used should be included before
# palettes using them

# include the full palette, using grayscale or
# other mappings here will yield various effects.
#include components.asc
#include palette.asc
#include new.pal
include slimmed.pal

!!

include 5px-ascii.asc         # contains letter shapes
include 5px-latin.asc
include 5px-drawing.asc

#include 5px-debug.asc
