. blank    #   0% The possible tile names
M solid    # 100% 
+ solid    #  25% are hard-coded in 0xA000.c
H solid    #  50%
` solidMiddle
 solidMiddleNorth
 solidMiddleSouth
 specialS
 specialB
1 c1
2 c2
w c2a
s c2b
3 c3
4 c4
r c4a
f c4b
6 c6
y c6a
h c6b
7 c7
8 c8
i c8a
k c8b
9 c9
p cse      # cs = curve south east
q csw
b cne
d cnw
S lnw2
, v39
; v17
m v13
% solidWest
* solidEast
^ solidNorth
& solidSouth
] solidSouthEast
[ solidSouthWest
) solidSouthWest5
} solidNorthEast
" solidNorthWest
W Vs
R Vw
Y Ve
I Vn
< ve       # ve = v facing east
> vw
V vn
n vs
#' lse      # lse = line south east
#` lsw    
#a lnw   
#e lne      # h - might be better  
v Vs
: Vs
/ lnw2
N lnw
K lse3
 lnw3
~ lne2
= lne
u lsw2    
B lsw   
o lse2
_ lse
j vs
T vs2
- vn
l vn2
z vw
F vw2
D ve  
Q Ve
@ ve2
J Vn
#$ Vn
? Ve
| Vw
! Vw
 specials1
 specials2
# slots available for recycling:
E blank
A blank
U blank
O blank
5 blank
t blank
g blank
x blank
X blank
P blank

